#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1650096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13216, tid=0x0000000000000578
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000194c4800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1400, stack(0x0000000019e90000,0x0000000019f90000)]

Stack: [0x0000000019e90000,0x0000000019f90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:18220794 35017       4       com.android.tools.r8.ir.optimize.a0::a (1308 bytes)
Event: 18220.693 Thread 0x00000000194bf800 35054       4       com.android.tools.r8.ir.optimize.l::p (1059 bytes)

GC Heap History (10 events):
Event: 8506.971 GC heap before
{Heap before GC invocations=88 (full 6):
 PSYoungGen      total 466432K, used 466240K [0x00000000d5580000, 0x00000000fc080000, 0x0000000100000000)
  eden space 459264K, 100% used [0x00000000d5580000,0x00000000f1600000,0x00000000f1600000)
  from space 7168K, 97% used [0x00000000f1600000,0x00000000f1cd0158,0x00000000f1d00000)
  to   space 85504K, 0% used [0x00000000f6d00000,0x00000000f6d00000,0x00000000fc080000)
 ParOldGen       total 467968K, used 312549K [0x0000000080000000, 0x000000009c900000, 0x00000000d5580000)
  object space 467968K, 66% used [0x0000000080000000,0x0000000093139410,0x000000009c900000)
 Metaspace       used 108586K, capacity 117754K, committed 117928K, reserved 1153024K
  class space    used 13777K, capacity 15250K, committed 15280K, reserved 1048576K
Event: 8507.004 GC heap after
Heap after GC invocations=88 (full 6):
 PSYoungGen      total 538112K, used 11764K [0x00000000d5580000, 0x00000000fb700000, 0x0000000100000000)
  eden space 462336K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1900000)
  from space 75776K, 15% used [0x00000000f6d00000,0x00000000f787d158,0x00000000fb700000)
  to   space 80896K, 0% used [0x00000000f1900000,0x00000000f1900000,0x00000000f6800000)
 ParOldGen       total 467968K, used 312557K [0x0000000080000000, 0x000000009c900000, 0x00000000d5580000)
  object space 467968K, 66% used [0x0000000080000000,0x000000009313b410,0x000000009c900000)
 Metaspace       used 108586K, capacity 117754K, committed 117928K, reserved 1153024K
  class space    used 13777K, capacity 15250K, committed 15280K, reserved 1048576K
}
Event: 9103.815 GC heap before
{Heap before GC invocations=89 (full 6):
 PSYoungGen      total 538112K, used 474100K [0x00000000d5580000, 0x00000000fb700000, 0x0000000100000000)
  eden space 462336K, 100% used [0x00000000d5580000,0x00000000f1900000,0x00000000f1900000)
  from space 75776K, 15% used [0x00000000f6d00000,0x00000000f787d158,0x00000000fb700000)
  to   space 80896K, 0% used [0x00000000f1900000,0x00000000f1900000,0x00000000f6800000)
 ParOldGen       total 467968K, used 312557K [0x0000000080000000, 0x000000009c900000, 0x00000000d5580000)
  object space 467968K, 66% used [0x0000000080000000,0x000000009313b410,0x000000009c900000)
 Metaspace       used 108635K, capacity 117818K, committed 117928K, reserved 1153024K
  class space    used 13778K, capacity 15250K, committed 15280K, reserved 1048576K
Event: 9103.950 GC heap after
Heap after GC invocations=89 (full 6):
 PSYoungGen      total 484352K, used 21919K [0x00000000d5580000, 0x00000000fae80000, 0x0000000100000000)
  eden space 462336K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1900000)
  from space 22016K, 99% used [0x00000000f1900000,0x00000000f2e67c70,0x00000000f2e80000)
  to   space 75264K, 0% used [0x00000000f6500000,0x00000000f6500000,0x00000000fae80000)
 ParOldGen       total 467968K, used 312565K [0x0000000080000000, 0x000000009c900000, 0x00000000d5580000)
  object space 467968K, 66% used [0x0000000080000000,0x000000009313d410,0x000000009c900000)
 Metaspace       used 108635K, capacity 117818K, committed 117928K, reserved 1153024K
  class space    used 13778K, capacity 15250K, committed 15280K, reserved 1048576K
}
Event: 10076.047 GC heap before
{Heap before GC invocations=90 (full 6):
 PSYoungGen      total 484352K, used 484246K [0x00000000d5580000, 0x00000000fae80000, 0x0000000100000000)
  eden space 462336K, 99% used [0x00000000d5580000,0x00000000f18fdce8,0x00000000f1900000)
  from space 22016K, 99% used [0x00000000f1900000,0x00000000f2e67c70,0x00000000f2e80000)
  to   space 75264K, 0% used [0x00000000f6500000,0x00000000f6500000,0x00000000fae80000)
 ParOldGen       total 467968K, used 312565K [0x0000000080000000, 0x000000009c900000, 0x00000000d5580000)
  object space 467968K, 66% used [0x0000000080000000,0x000000009313d410,0x000000009c900000)
 Metaspace       used 108721K, capacity 117826K, committed 117928K, reserved 1153024K
  class space    used 13778K, capacity 15250K, committed 15280K, reserved 1048576K
Event: 10076.087 GC heap after
Heap after GC invocations=90 (full 6):
 PSYoungGen      total 528896K, used 20060K [0x00000000d5580000, 0x00000000fa400000, 0x0000000100000000)
  eden space 464384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1b00000)
  from space 64512K, 31% used [0x00000000f6500000,0x00000000f7897350,0x00000000fa400000)
  to   space 70144K, 0% used [0x00000000f1b00000,0x00000000f1b00000,0x00000000f5f80000)
 ParOldGen       total 467968K, used 312573K [0x0000000080000000, 0x000000009c900000, 0x00000000d5580000)
  object space 467968K, 66% used [0x0000000080000000,0x000000009313f410,0x000000009c900000)
 Metaspace       used 108721K, capacity 117826K, committed 117928K, reserved 1153024K
  class space    used 13778K, capacity 15250K, committed 15280K, reserved 1048576K
}
Event: 18207.224 GC heap before
{Heap before GC invocations=91 (full 6):
 PSYoungGen      total 528896K, used 484444K [0x00000000d5580000, 0x00000000fa400000, 0x0000000100000000)
  eden space 464384K, 100% used [0x00000000d5580000,0x00000000f1b00000,0x00000000f1b00000)
  from space 64512K, 31% used [0x00000000f6500000,0x00000000f7897350,0x00000000fa400000)
  to   space 70144K, 0% used [0x00000000f1b00000,0x00000000f1b00000,0x00000000f5f80000)
 ParOldGen       total 467968K, used 312573K [0x0000000080000000, 0x000000009c900000, 0x00000000d5580000)
  object space 467968K, 66% used [0x0000000080000000,0x000000009313f410,0x000000009c900000)
 Metaspace       used 109045K, capacity 118186K, committed 118312K, reserved 1153024K
  class space    used 13810K, capacity 15282K, committed 15408K, reserved 1048576K
Event: 18207.465 GC heap after
Heap after GC invocations=91 (full 6):
 PSYoungGen      total 476672K, used 28703K [0x00000000d5580000, 0x00000000f8f80000, 0x0000000100000000)
  eden space 447488K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0a80000)
  from space 29184K, 98% used [0x00000000f1b00000,0x00000000f3707c10,0x00000000f3780000)
  to   space 68096K, 0% used [0x00000000f4d00000,0x00000000f4d00000,0x00000000f8f80000)
 ParOldGen       total 467968K, used 312829K [0x0000000080000000, 0x000000009c900000, 0x00000000d5580000)
  object space 467968K, 66% used [0x0000000080000000,0x000000009317f420,0x000000009c900000)
 Metaspace       used 109045K, capacity 118186K, committed 118312K, reserved 1153024K
  class space    used 13810K, capacity 15282K, committed 15408K, reserved 1048576K
}
Event: 18217.137 GC heap before
{Heap before GC invocations=92 (full 6):
 PSYoungGen      total 476672K, used 476191K [0x00000000d5580000, 0x00000000f8f80000, 0x0000000100000000)
  eden space 447488K, 100% used [0x00000000d5580000,0x00000000f0a80000,0x00000000f0a80000)
  from space 29184K, 98% used [0x00000000f1b00000,0x00000000f3707c10,0x00000000f3780000)
  to   space 68096K, 0% used [0x00000000f4d00000,0x00000000f4d00000,0x00000000f8f80000)
 ParOldGen       total 467968K, used 312829K [0x0000000080000000, 0x000000009c900000, 0x00000000d5580000)
  object space 467968K, 66% used [0x0000000080000000,0x000000009317f420,0x000000009c900000)
 Metaspace       used 109062K, capacity 118250K, committed 118568K, reserved 1153024K
  class space    used 13810K, capacity 15282K, committed 15408K, reserved 1048576K
Event: 18218.291 GC heap after
Heap after GC invocations=92 (full 6):
 PSYoungGen      total 505856K, used 60950K [0x00000000d5580000, 0x00000000fd180000, 0x0000000100000000)
  eden space 437760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0100000)
  from space 68096K, 89% used [0x00000000f4d00000,0x00000000f88859a8,0x00000000f8f80000)
  to   space 77824K, 0% used [0x00000000f0100000,0x00000000f0100000,0x00000000f4d00000)
 ParOldGen       total 467968K, used 312909K [0x0000000080000000, 0x000000009c900000, 0x00000000d5580000)
  object space 467968K, 66% used [0x0000000080000000,0x0000000093193430,0x000000009c900000)
 Metaspace       used 109062K, capacity 118250K, committed 118568K, reserved 1153024K
  class space    used 13810K, capacity 15282K, committed 15408K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 18207.542 Thread 0x000000002cd66000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006357ef0 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/q/a/a/b/X;Ljava/util/List;Lcom/android/tools/r8/ir/regalloc/e;Ljava/util/Map;)V @ 612
Event: 18207.561 Thread 0x000000002cd62800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000736dde8 method=com.android.tools.r8.ir.optimize.l.q(Lcom/android/tools/r8/s/b/X;)V @ 132
Event: 18209.265 Thread 0x000000002cd62800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000080ad30c method=com.android.tools.r8.ir.optimize.a0.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/ir/regalloc/e;I)V @ 330
Event: 18209.286 Thread 0x000000002cd62800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000075315d0 method=com.android.tools.r8.q.a.a.a.v.equivalent(Ljava/lang/Object;Ljava/lang/Object;)Z @ 21
Event: 18209.315 Thread 0x000000002cd66000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000066490e0 method=com.android.tools.r8.ir.regalloc.b.g(I)Lcom/android/tools/r8/ir/regalloc/b; @ 132
Event: 18210.867 Thread 0x000000002cd66000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000075e0948 method=com.android.tools.r8.ir.optimize.c.a(Lcom/android/tools/r8/graph/W;Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/utils/n1;)V @ 88
Event: 18210.871 Thread 0x000000002cd66000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000055ee038 method=com.android.tools.r8.s.b.B.b(Lcom/android/tools/r8/s/b/k0;)Z @ 2
Event: 18212.679 Thread 0x000000002cd66000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000063f6dc4 method=com.android.tools.r8.ir.optimize.l.b(Lcom/android/tools/r8/s/b/o;Lcom/android/tools/r8/s/b/o;)V @ 140
Event: 18216.221 Thread 0x000000002d06e000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000008087870 method=com.android.tools.r8.q.a.a.b.X.a([Ljava/lang/Object;I)I @ 14
Event: 18220.229 Thread 0x000000002d06b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000074599cc method=java.util.stream.ReferencePipeline.toArray(Ljava/util/function/IntFunction;)[Ljava/lang/Object; @ 12

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 18216.827 Thread 0x000000002d06e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eee7c368) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 18218.606 Thread 0x000000002d06e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d56b7068) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 18220.419 Thread 0x000000002d06b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d797a2c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 18220.471 Thread 0x000000002d06b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7981618) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 18220.482 Thread 0x000000002d06b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7987200) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 18220.581 Thread 0x000000002d06b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7af55e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 18220.640 Thread 0x000000002d06b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7afc738) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 18220.680 Thread 0x000000002d06b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7c2b1b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 18220.699 Thread 0x000000002d06b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7c320b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 18220.754 Thread 0x000000002d06b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7c38e90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 18220.511 Thread 0x00000000194d9800 flushing nmethod 0x000000000453df10
Event: 18220.514 Thread 0x00000000194d9800 flushing nmethod 0x0000000004545f50
Event: 18220.515 Thread 0x00000000194d9800 flushing nmethod 0x0000000004547950
Event: 18220.518 Thread 0x00000000194d9800 flushing nmethod 0x0000000004558810
Event: 18220.521 Thread 0x00000000194d9800 flushing nmethod 0x0000000004562a50
Event: 18220.523 Thread 0x00000000194d9800 flushing nmethod 0x0000000004564250
Event: 18220.523 Thread 0x00000000194d9800 flushing nmethod 0x00000000045656d0
Event: 18220.525 Thread 0x00000000194d9800 flushing nmethod 0x00000000045704d0
Event: 18220.544 Thread 0x00000000194d9800 flushing nmethod 0x00000000045ce9d0
Event: 18220.606 Thread 0x00000000194d9800 flushing nmethod 0x000000000472d890


Dynamic libraries:
0x00007ff66f030000 - 0x00007ff66f061000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffaabb10000 - 0x00007ffaabd05000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffaaaf60000 - 0x00007ffaab01d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffaa9250000 - 0x00007ffaa9518000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffaaa0c0000 - 0x00007ffaaa16c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffaa9fd0000 - 0x00007ffaaa06e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffaa9b70000 - 0x00007ffaa9c0b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffaab920000 - 0x00007ffaaba4b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffaab5e0000 - 0x00007ffaab780000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaa9990000 - 0x00007ffaa99b2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaab020000 - 0x00007ffaab04a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffaa9700000 - 0x00007ffaa980b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaa9600000 - 0x00007ffaa969d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffaa9890000 - 0x00007ffaa9990000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa92530000 - 0x00007ffa927ca000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffaaa070000 - 0x00007ffaaa0a0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000070990000 - 0x0000000070a62000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000714e0000 - 0x0000000071d2b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffaaa310000 - 0x00007ffaaa318000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa9f9c0000 - 0x00007ffa9f9c9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa95960000 - 0x00007ffa95987000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa9fe60000 - 0x00007ffa9fe6a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffaab8b0000 - 0x00007ffaab91b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa9e880000 - 0x00007ffa9e88f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa90420000 - 0x00007ffa90449000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa9b6a0000 - 0x00007ffa9b6b6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffaaa3e0000 - 0x00007ffaaab22000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffaa3f90000 - 0x00007ffaa4720000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffaa9c70000 - 0x00007ffaa9fc5000 	C:\WINDOWS\System32\combase.dll
0x00007ffaa8c50000 - 0x00007ffaa8c7c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffaaa260000 - 0x00007ffaaa30e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffaaac70000 - 0x00007ffaaacc5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffaa9190000 - 0x00007ffaa91af000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa9b510000 - 0x00007ffa9b52a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffaa8960000 - 0x00007ffaa89ca000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa9b0b0000 - 0x00007ffa9b0c3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa85790000 - 0x00007ffa857b7000 	C:\Users\Shubham\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa9e870000 - 0x00007ffa9e87d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffaa8b90000 - 0x00007ffaa8ba8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffaa8300000 - 0x00007ffaa8334000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffaa95d0000 - 0x00007ffaa95f7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffaa9110000 - 0x00007ffaa913e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffaa9810000 - 0x00007ffaa9890000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffaa8bb0000 - 0x00007ffaa8bbc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffaa8650000 - 0x00007ffaa868b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffaaa240000 - 0x00007ffaaa248000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa9f5b0000 - 0x00007ffa9f5c7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa9faa0000 - 0x00007ffa9fabd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffaa8690000 - 0x00007ffaa875c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffaa1450000 - 0x00007ffaa145b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffa6e260000 - 0x00007ffa6e3fc000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ffaaa170000 - 0x00007ffaaa23d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffaa3b90000 - 0x00007ffaa3bbf000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffaa2320000 - 0x00007ffaa28e0000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ffaa36e0000 - 0x00007ffaa3770000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffaa37e0000 - 0x00007ffaa387e000 	C:\WINDOWS\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Shubham\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Python39\Scripts\;C:\Python39\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\MongoDB\Server\4.4\bin;C:\Users\Shubham\AppData\Local\Microsoft\WindowsApps;C:\Users\Shubham\AppData\Roaming\npm;C:\cygnus\cygwin-b20\H-i586-cygwin32\bin;
USERNAME=Shubham
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8215284k(119680k free), swap 27415280k(6104k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Jun 08 23:37:53 2021
timezone: India Standard Time
elapsed time: 18220 seconds (0d 5h 3m 40s)

